Greek,Notes,Part of Speech,English
ἡσυχάζω,"ἡσυχάζω, ἡσυχάσω, ἡσύχασα",verb,"I am calm, am quiet"
ἡσυχία,"ἡσυχία, ἡσυχιας, ἡ",noun 1 f,"rest, quiet"
θάλασσα,"θάλασσα, θαλάσσης, ἡ",noun 1 f,sea
θάνατος,"θάνατος, θανάτου, ὁ",noun 2 m,death
θάπτω,"θάπτω, θάψω, ἔθαψα, ἐτάφην",verb,I bury
θαρρέω,"θαρρέω, θαρρήσω, ἐθάρρησα",verb,I am confident
θαρσέω,"θαρσέω, θαρσήσω, ἐθάρσησα",verb,I am confident
θαυμάζω,"θαυμάζω, θαυμάσομαι, ἐθαύμασα, ἐθαυμάσθην",verb,"I am amazed, admire"
θεά,"θεά, θεᾶς, ἡ",noun 1 f,goddess
θεάομαι,"θεάομαι, θεάσομαι, ἐθεασάμην",verb (deponent),I look at
θεός,"θεός, θεοῦ, ὁ, ἡ",noun 2 c,god
θεράπαινα,"θεράπαινα, θεράπαινης, ἡ",noun 1 f,female servant
θεραπεύω,"θεραπεύω, θεραπεύσω, ἐθεράπευσα, ἐθεραπεύθην",verb,I care for
θεράπων,"θεράπων, θεράποντος, ὁ",noun 3 m,servant
θέρος,"θέρος, θέρους, τό",noun 3 n,summer
θηρεύω,"θηρεύω, θηρεύσομαι, ἐθηρεύσα, τεθήρευκα, τεθήρευμαι, ἐθηρεύθην",verb,I hunt
θηρίον,"θηρίον, θηρίου, τό",noun 2 n,wild beast
θρασύς,"θρασύς, θρασεῖα, θρασύ",adj 313,reckless; bold
θυγάτηρ,"θυγάτηρ, θυγατρός, ἡ",noun 3 f,daughter
θύρα,"θύρα, θύρας, ἡ",noun 1 f,door
θύω,"θύω, θύσω, ἔθυσα, ἐτύθην",verb,I sacrifice
θώραξ,"θώραξ, θώρακος, ὁ",noun 3 m,breast plate
ἰατρός,"ἰατρός, ἰατροῦ, ὁ",noun 2 m,doctor
ἱερεύς,"ἱερεύς, ἱερέως, ὁ",noun 3 m,priest
ἱερόν,"ἱερόν, ἱεροῦ, τό",noun 2 n,temple
ἱερός,"ἱερός, ἱερά, ἱερόν",adj 212,"holy, sacred"
ἵημι,"ἵημι, ἧκα, -ειθην",verb (mi),"I send, hurl, let go, utter"
ἱκανός,"ἱκανός, ἱκανή, ἱκανόν",adj 212,sufficient; capable
ἵνα,ἵνα,conj,"so that, in order to"
ἱππεύς,"ἱππεύς, ἱππέως, ὁ",noun 3 m,"cavalryman, (pl) the cavalry"
ἱππεύω,"ἱππεύω, ἱππεύσω, ἵππευσα",verb,I ride
ἵππος,"ἵππος, ἵππου, ὁ",noun 2 m,horse
ἴσος,"ἴσος, ἴση, ἴσον",adj 212,equal
ἵσταμαι,"ἵσταμαι, στήσομαι, ἔστην, ἑστήκα",verb (deponent),I stand
ἵστημι,"ἵστημι, στήσω, ἔστησα, ἐστάθην",verb (mi),I make to stand
ἰσχυρός,"ἰσχυρός, ἰσχυρά, ἰσχυρόν",adj 212,strong
ἴσως,ἴσως,adv,perhaps
καθεύδω,"καθεύδω, καθευδήσω, ἐκάθευδον",verb,I sleep
καθίζω,"καθίζω, καθιῶ, ἐκάθισα",verb,"I make to sit down, sit down"
καθίσταμαι,"καθίσταμαι, καταστήσομαι, κατέστην, καθεστήκα",verb (deponent),"I am appointed, get (into the state of ...)"
καθίστημι,"καθίστημι, καταστήσω, κατέστησα, καθεστάθην",verb (mi),"I make, appoint, put (into state of …) "
καί,καί,conj,"and, even, also, actually"
καίπερ,καίπερ,particle,although
καιρός,"καιρός, καιροῦ, ὁ",noun 2 m,"right time, opportunity"
καίτοι,καίτοι,conj,and yet
καίω,"καίω, καύσω, ἔκαυσα, ἐκαύθην",verb,"I burn, set on fire"
κακός,"κακός, κακή, κακόν",adj 212,"bad, cowardly, wicked"
καλέω,"καλέω, καλῶ, ἐκάλεσα, ἐκλήθην",verb,"I call, summon"
καλός,"καλός, καλή, καλόν",adj 212,"fine, beautiful, handsome"
κάμνω,"κάμνω, καμοῦμαι, ἔκαμον",verb,"I toil, am weary (of), am tired by"
κατά,κατά,prep,"down, according to, by ACC (e.g. land, sea)"
καταλύω,"καταλύω, λύσω, ἔλυσα, ἐλύθην",verb,"put down, destroy"
κατάσκοπος,"κατάσκοπος, κατασκόπου, ὁ",noun 2 m,spy
καταφρονέω,"καταφρονέω, καταφρονήσω, κατεφρονήσα",verb,I despise GEN
κατηγορέω,"κατηγορέω, κατηγορήσω, κατηγόρησα, κατηγορήθην",verb,I accuse GEN
κεῖμαι,"κεῖμαι, κείσομαι, ἐκείμην",verb (deponent),I lie; am situated
κελεύω,"κελεύω, κελεύσω, ἐκέλευσα, ἐκελεύσθην",verb,I order
κενός,"κενός, κενή, κενόν",adj 212,empty
κέρας,"κέρας, κέρατος, τό",noun 3 n,"horn, wing"
κεφαλή,"κεφαλή, κεφαλῆς, ἡ",noun 1 f,head
κῆρυξ,"κῆρυξ, κήρυκος, ὁ",noun 3 m,herald
κηρύσσω,"κηρύσσω, κηρύξω, ἐκήρυξα, ἐκηρύχθην",verb,I proclaim
κινδυνεύω,"κινδυνεύω, κινδυνεύσω, ἐκινδύνευσα, ἐκινδυνεύθην",verb,I risk; I am likely to
κίνδυνος,"κίνδυνος, κίνδύνου, ὁ",noun 2 m,danger
κινέω,"κινέω, κινήσω, ἐκίνησα, ἐκινήθην",verb,"I move, arouse"
κλέπτω,"κλέπτω, κλέψω, ἔκλεψα, ἐκλάπην",verb,I steal
κλύω,κλύω,verb,hear
κοινός,"κοινός, κοινή, κοινόν",adj 212,common
κολάζω,"κολάζω, κολάσω, ἐκόλασα, ἐκολάσθην",verb,I punish
κομίζω,"κομίζω, κομιῶ, ἐκόμισα, ἐκομίσθην",verb,I bring; convey
κόπτω,"κόπτω, κόψω, ἔκοψα, ἐκόπην",verb,"I cut (down), hit"
κόρη,"κόρη, κόρης, ἡ",noun 1 f,girl
κρατέω,"κρατέω, κρατήσω, ἐκράτησα, ἐκρατήθην",verb,"I control, conquer"
κράτος,"κράτος, κράτους, τό",noun 3 n,"might, force"
κρίνω,"κρίνω, κρινῶ, ἔκρινα, ἐκρίθην",verb,I judge
κριτής,"κριτής, κριτοῦ, ὁ",noun 1 m,judge
κρύπτω,"κρύπτω, κρύψω, ἔκρυψα, ἐκρύφθην",verb,I hide (something)
κτάομαι,"κτάομαι, κτήσομαι, ἐκτησάμην, ἐκτήθην",verb (deponent),"I obtain, get"
κτῆμα,"κτῆμα, κτήματος, τό",noun 3 n,possession
κυβερνήτης,"κυβερνήτης, κυβερνήτου, ὁ",noun 1 m,helmsman
κύκλος,"κύκλος, κύκλου, ὁ",noun 2 m,circle
κωκυτός,"κωκυτός, κωκυτου, ὁ",noun 2 m,wailing
κωλύω,"κωλύω, κωλύσω, ἐκώλυσα, ἐκωλύθην",verb,"I prevent (someone from doing), hinder"
κώμη,"κώμη, κώμης, ἡ",noun 1 f,village
λάθρᾳ,λάθρᾳ,adv,"secretly, in secret"
Λακεδαιμόνιοι,"Λακεδαιμόνιοι, Λακεδαιμονίων, οἱ",noun 3 m,the Spartans
λαμβάνω,"λαμβάνω, λήψομαι, ἔλαβον, ἐλήφθην",verb,"I take, capture"
λανθάνω,"λανθάνω, λήσω, ἐλαθον",verb,I escape the notice of
λέγω,"λέγω, ἐρῶ or λέξω, εἶπον or ἔλεξα, ἐρρήθην or ἐλέχθην",verb,"I say, tell, speak"
λείπω,"λείπω, λείψω, ἔλιπον, ἐλείφθην",verb,I leave (behind)
λίθος,"λίθος, λίθου, ὁ",noun 2 m,stone
λιμήν,"λιμήν, λιμένος, ὁ",noun 3 m,harbour
λίμνη,"λίμνη, λίμνης, ἡ",noun 1 f,marsh
λόγος,"λόγος, λόγου, ὁ",noun 2 m,"word, account, reason, speech, argument, story"
λόγχη,"λόγχη, λόγχης, ἡ",noun 1 f,spear
λοιπόν,"λοιπόν, λοιποῦ, το",noun 2 n,the future
λοιπός,"λοιπός, λοιπή, λοιπόν",adj 212,remaining
λοχαγός,"λοχαγός, λοχαγοῦ, ὁ",noun 2 m,commander
λύομαι,"λύομαι, λύσομαι, ἐλυσάμην",verb (deponent),I ransom
λυπέω,"λυπέω, λυπήσω, ἐλύπησα, ἐλυπήθην",verb,"I annoy, harass"
λύπη,"λύπη, λύπης, ἡ",noun 1 f,"pain, distress"
λύω,"λύω, λύσω, ἔλυσα, ἐλύθην",verb,"I loose, untie, set free"
μακρός,"μακρός, μακρά, μακρόν",adj 212,long
μάλα,μάλα,adv,very
μάλιστα,μάλιστα,adv,"very much, especially"
μᾶλλον,μᾶλλον,adv,more
μανθάνω,"μανθάνω, μαθήσομαι, ἔμαθον",verb,"I learn, understand"
μαντεῖον,"μαντεῖον, μαντείου, τό",noun 2 n,oracle
μάντις,"μάντις, μάντεως, ὁ",noun 3 m,prophet
μάτην,μάτην,adv,in vain
μάχη,"μάχη, μάχης, ἡ",noun 1 f,"fight, battle"
μάχομαι,"μάχομαι, μαχοῦμαι, ἐμαχεσάμην",verb (deponent),I fight
μέγας,"μέγας, μεγάλη, μέγα",adj 313,"great, big"
μέλλω,"μέλλω, μελλήσω, ἐμέλλησα",verb,"I intend, hesitate, am going to"
μέμνημαι,"μέμνημαι, μεμνήσομαι, ἐμνήσθην",verb (deponent),I remember
μέντοι,μέντοι,conj,however; certainly
μένω,"μένω, μενῶ, ἔμεινα",verb,"I remain, await"
μέρος,"μέρος, μέρους, τό",noun 3 n,"part, share"
μέσος,"μέσος, μέση, μέσον",adj 212,middle
μετά,μετά,prep,with GEN
μετά,μετά,prep,after ACC
μεταπέμπομαι,"μεταπέμπομαι, μεταπέμψομαι, μετεπεμψάμην",verb (deponent),I send for
μέχρι,μέχρι,conj,until
μή,μή,adv,not
μηδαμοῦ,μηδαμοῦ,adv,nowhere
μηδαμῶς,μηδαμῶς,adv,"in no way, not at all"
μήδε,μήδε,conj,"and...not, but...not, not even"
μηδείς,"μηδείς, μηδεμία, μηδέν",pronoun,"no-one, nothing, no"
μηδέποτε,μηδέποτε,adv,never
μηκέτι,μηκέτι,adv,no longer
μήν,"μήν, μηνός, ὁ",noun 3 m,month
μήτε,μήτε…μήτε…,conj,neither…nor…
μήτηρ,"μήτηρ, μητρός, ἡ",noun 3 f,mother
μηχανή,"μηχανή, μηχανῆς, ἡ",noun 1 f,device
μικρός,"μικρός, μικρά, μικρόν",adj 212,"small, little"
μισέω,"μισέω, μισήσω, εμίσησα, ἐμισήθην",verb,I hate
μισθός,"μισθός, μισθοῦ, ὁ",noun 2 m,"reward, fee"
μόλις,μόλις,adv,"scarcely, with difficulty"
μόνον,μόνον,adv,only
μόνος,"μόνος, μόνη, μόνον",adj 212,alone
μόρος,"μόρος, μόροῦ, ὁ",noun 2 m,"fate, destiny"
μῦθος,"μῦθος, μύθου, ὁ",noun 2 m,story
μῶρος,"μῶρος, μώρα, μῶρον",adj 212,"foolish, stupid"
ναί,ναί,adv,yes
ναυμαχέω,"ναυμαχέω, ναυμαχήσω, ἐναυμάχησα",verb,I fight a sea-battle
ναυμαχία,"ναυμαχία, ναυμαχίας, ἡ",noun 1 f,sea-battle
ναῦς,"ναῦς, νεώς",noun 3 f,"ship, warship"
ναύτης,"ναύτης, ναύτου, ὁ",noun 1 m,sailor
ναυτικόν,"ναυτικόν, ναυτικοῦ, τό",noun 2 n,fleet
νεανίας,"νεανίας, νεανίου, ὁ",noun 1 m,young man
νεκρός,"νεκρός, νεκροῦ, ὁ",noun 2 m,corpse
νέος,"νέος, νέα, νέον",adj 212,"young, new, recent"
νῆσος,"νῆσος, νήσου, ἡ",noun 2 f,island
νικάω,"νικάω, νικήσω, ἐνίκησα, ἐνικήθην",verb,"I conquer, win"
νίκη,"νίκη, νίκης, ἡ",noun 1 f,victory
νομίζω,"νομίζω, νομιῶ, ἐνόμισα",verb,"I consider, believe, think"
νόμος,"νόμος, νόμου, ὁ",noun 2 m,"law, custom"
νοσέω,"νοσέω, νοσήσω, ἐνόσησα",verb,I am ill
νόσος,"νόσος, νόσου, ἡ",noun 2 f,"illness, disease"
νοῦς,"νοῦς, νοός (irreg) or νοῦ, ὁ",noun 2 m,mind
νῦν,νῦν,adv,now
νύξ,"νύξ, νυκτός, ἡ",noun 3 f,night
νωτος,"νωτος, νωτου ὁ",noun 2 m,back
ξένος,"ξένος, ξένου, ὁ",noun 2 m,"stranger, foreigner, friend, host, guest"
ξίφος,"ξίφος, ξίφους, τό",noun 3 n,sword
ξύλινος,"ξύλινος, ξυλίνη, ξύλινον",adj 212,wooden
ὅδε,"ὅδε, ἥδε, τόδε",pronoun,this
ὁδός,"ὁδός, ὁδοῦ, ἡ",noun 2 f,"road, journey, path, way"
ὅθεν,ὅθεν,conj,whence
οἷ,οἷ,conj,whither
οἶδα,"οἶδα, εἴσομαι, ᾔδη",verb (def),I know
οἴκαδε,οἴκαδε,adv,homewards
οἰκέω,"οἰκέω, οἰκήσω, ᾤκησα, ᾠκήθην",verb,"I dwell, live (in), inhabit"
οἰκία,"οἰκία, οἰκίας, ἡ",noun 1 f,"house, home"
οἴκοθεν,οἴκοθεν,adv,from home
οἴκοι,οἴκοι,adv,at home
οἶκος,"οἶκος, οἴκου, ὁ",noun 2 m,home
οἰκτίρω,"οἰκτίρω, οἰκτιρῶ, ᾤκτιρα",verb,I pity
οἶνος,"οἶνος, οἴνου, ὁ",noun 2 m,wine
οἷος,"οἷος, οἵα, οἷον",adj 212,such (as)
οἷός τ' εἰμί,οἷός τ' εἰμί,verb (irreg),"I can, am able"
ὀλίγος,"ὀλίγος, ὀλίγη, ὀλίγον",adj 212,"small, few (pl)"
ὄμνυμι,"ὄμνυμι, ὀμοῦμαι, ὤμοσα, ὠμόθην or ὠμόσθην",verb (mi),I swear
ὅμοιος,"ὅμοιος, ὁμοία, ὅμοιον",adj 212,"similar, like"
ὁμολογέω,"ὁμολογέω, ὁμολογήσω, ὡμολόγησα, ὡμολογήθην",verb,"I agree, admit"
ὅμως,ὅμως,adv,nevertheless
ὄνομα,"ὄνομα, ὀνόματος, τό",noun 3 n,name
ὀξύς,"ὀξύς, ὀξεῖα, ὀξύ",adj 313,"sharp, bitter"
ὄπισθεν,ὄπισθεν,adv,"behind, in future"
ὅπλα,"ὅπλα, ὅπλων, τά",noun 2 n,"arms, armour, weapons"
ὁπλίζω,"ὁπλίζω, ὁπλίσω",verb,I arm
ὁπλίτης,"ὁπλίτης, ὁπλίτου, ὁ",noun 1 m,hoplite
ὅποθεν,ὅποθεν,conj,from where
ὅποι,ὅποι,conj,to where
ὁποῖος,"ὁποῖος, ὁποία, ὁποῖον",adj 212,of what sort
ὁπόσος,"ὁπόσος, ὁπόση, ὁπόσον",adj 212,"how great, how much, how many;"
ὁπότε,ὁπότε,conj,when
ὁπότερος,"ὁπότερος, ὁποτέρα, ὁπότερον",adj 212,which (of two)
ὅπως,ὅπως,conj,"so that, how"
ὁράω,"ὁράω, ὄψομαι, εἶδον, ὤφθην",verb,I see
ὀργή,"ὀργή, ὀργῆς, ἡ",noun 1 f,anger
ὀργίζομαι,"ὀργίζομαι, ὀργιοῦμαι, ὠργίσθην",verb (deponent),I become angry (with DAT)
ὀρθός,"ὀρθός, ὀρθή, ὀρθόν",adj 212,"straight, correct"
ὅρκος,"ὅρκος, ὅρκου, ὁ",noun 2 m,oath
ὁρμάω,"ὁρμάω, ὁρμήσω, ὥρμησα, ὡρμήθην",verb,I set in motion (mid: I set out)
ὄρος,"ὄρος, ὄρους, τό",noun 3 n,"hill, mountain"
ὅς,"ὅς, ἥ, ὅ",pronoun,"who, which"
ὅσος,"ὅσος, ὅση, ὅσον",adj 212,"as much, as big, plural 'as many as'"
ὅστις,"ὅστις, ἥτις, ὅ",pronoun,"who, whoever"
ὅταν,ὅταν,conj,whenever
ὅτε,ὅτε,conj,when
ὅτι,ὅτι,conj,"because, that"
οὐ,"οὐ, οὐκ / οὐχ / οὐχί",adv,not
οὗ,οὗ,conj,where (relative)
οὐδαμοῦ,οὐδαμοῦ,adv,nowhere
οὐδαμῶς,οὐδαμῶς,adv,in no way
οὐδέ,οὐδέ,conj,"and not, nor, not even"
οὐδείς,"οὐδείς, οὐδεμία, οὐδέν",pronoun,no one
οὐκέτι,οὐκέτι,adv,no longer
οὐκοῦν,οὐκοῦν,conj,"therefore, then"
οὔκουν,οὔκουν,conj,"certainly not, at any rate . . not"
οὖν,οὖν,conj,"and so, therefore"
οὔποτε,οὔποτε,adv,never
οὐρανός,"οὐρανός, οὐρανοῦ, ὁ",noun 2 m,"sky, heaven"
οὔτε,οὔτε…οὔτε…,conj,neither…nor…
οὗτος,"οὗτος, αὕτη, τοῦτο",adj 212,this
οὕτω / οὕτως,οὕτω / οὕτως,adv,"thus, so"
ὀφθαλμός,"ὀφθαλμός, ὀφθαλμοῦ, ὁ",noun 2 m,eye
παιδεύω,"παιδεύω, παιδεύσω, ἐπαίδευσα, ἐπαιδεύθην",verb,"I educate, train"
παῖς,"παῖς, παιδός, ὁ, ἡ",noun 3 c,"boy, girl, child, son daughter"
πάλαι,πάλαι,adv,"formerly, long ago, in the past"
παλαιός,"παλαιός, παλαιά, παλαιόν",adj 212,"former, ancient"
πάλιν,πάλιν,adv,"back, again"
πανταχοῦ,πανταχοῦ,adv,everywhere
παρά,παρά,prep,beside DAT
παρά,παρά,prep,from GEN (a person)
παρά,παρά,prep,"contrary to, along, to ACC"
παραδίδωμι,"παραδίδωμι, παραδώσω, παρέδωκα",verb (mi),"I hand over, surrender"
παραινέω,"παραινέω, παραινέσομαι, παρῄνεσα, παρῄνεκα, παρῄνημαι, παρῃνέθην",verb,I advise DAT
παρασκευάζω,"παρασκευάζω, παρασκευάσω, παρεσκεύασα, παρεσκευάσθην",verb,I prepare
πάρειμι,πάρειμι,verb (mi),I am present
πάρεστι,πάρεστι,verb (impers),it is possible
παρέχω,"παρέχω, παρέξω or παρασχήσω, παρέσχον",verb,"I provide, cause, produce"
παρθένος,"παρθένος, παρθένου, ἡ",noun 2 f,virgin
πᾶς,"πᾶς, πᾶσα, πᾶν",adj 313,"every, all"
πάσχω,"πάσχω, πείσομαι, ἔπαθον",verb,"I suffer, experience "
πατήρ,"πατήρ, πατρός, ὁ",noun 3 m,father
πατρίς,"πατρίς, πατρίδος, ἡ",noun 3 f,fatherland
πατρῷος,"πατρῷος, πατρῴα, πατρῷον",adj 212,of a father
παύομαι,"παύομαι, παύσομαι, ἐπαυσάμην",verb (deponent),I cease (from doing something)
παύω,"παύω, παύσω, ἔπαυσα, ἐπαύσθην",verb,I stop 
πεδίον,"πεδίον, πεδίου, τό",noun 2 n,plain
πεζῇ,πεζῇ,adv,on foot
πεζοί,"πεζοί, πεζῶν, οἱ",noun 2 m,infantry
πείθομαι,"πείθομαι, πείσομαι, ἐπιθόμην",verb (deponent),I obey DAT
πείθω,"πείθω, πείσω, ἔπεισα, or ἔπιθον",verb,I persuade
πειράομαι,"πειράομαι, πειράσομαι, ἐπειράθην",verb (deponent),I try
πελταστής,"πελταστής, πελταστοῦ, ὁ",noun 1 m,light-armed soldier
πέμπω,"πέμπω, πέμψω, ἔπεμψα, ἐπέμφθην",verb,"I send, escort"
περί,περί,prep,about GEN
περί,περί,prep,around ACC
περὶ πολλοὺ ποιεῖσθαι,περὶ πολλοὺ ποιεῖσθαι,verb phrase,to value highly
Πέρσης,"Πέρσης, Πέρσου, ὁ",noun 1 m,Persian (i.e. a Persian)
πηδάω,"πηδάω, πηδήσομαι, ἐπήδησα",verb,I leap
πίεζω,"πίεζω, πιέσω, ἐπίεσα",verb,I press hard upon
πίνω,"πίνω, πίομαι, ἔπιον, ἐπόθην",verb,I drink
πίπτω,"πίπτω, πεσοῦμαι, ἔπεσον",verb,I fall
πιστεύω,"πιστεύω, πιστεύσω, ἐπίστευσα",verb,"I believe, trust DAT"
πιστός,"πιστός, πιστή, πιστόν",adj 212,"reliable, faithful, trustworthy"
πλέω,"πλέω, πλεύσομαι, ἔπλευσα",verb,I sail
πλῆθος,"πλῆθος, πλήθους, τό",noun 3 n,"crowd, large number"
πλήν,πλήν,prep,except GEN
πληρόω,"πληρόω, πληρώσω, ἐπλήρωσα, ἐπληρώθην",verb,"I fill, man (a ship)"
πλοῖον,"πλοῖον, πλοίου, τό",noun 2 n,"boat, cargo ship"
πλοῦς,"πλοῦς, πλόος or πλοῦ, ὁ",noun 2 m,voyage
πλούσιος,"πλούσιος, πλουσία, πλούσιον",adj 212,rich
πόθεν,πόθεν,interrog,from where?
ποῖ,ποῖ,interrog,to where?
ποιέομαι,"ποιέομαι, ποιήσομαι, ἐποιησάμην",verb (deponent),I value
ποιέω,"ποιέω, ποιήσω, ἐποίησα, εποιήθην",verb,"I make, do"
ποῖος,"ποῖος, ποία, ποῖον",adj 212,of what sort
πολεμέω,"πολεμέω, πολεμήσω, ἐπολέμησα, ἐπολεμήθην",verb,I fight a war
πολέμιοι,"πολέμιοι, πολεμίων, οἱ",noun 2 m,the enemy
πολέμιος,"πολέμιος, πολεμία, πολέμιον",adj 212,"hostile, of the enemy"
πόλεμος,"πόλεμος, πολέμου, ὁ",noun 2 m,war
πολιορκέω,"πολιορκέω, πολιορκήσω, ἐπολιόρκησα, ἐπολιορκήθην",verb,I besiege
πόλις,"πόλις, πόλεως, ἡ",noun 3 f,"city-state, city"
πολίτης,"πολίτης, πολίτου, ὁ",noun 1 m,citizen
πολλάκις,πολλάκις,adv,often
πολύς,"πολύς, πολλή, πολύ",adj 313,"much, many"
πονέω,"πονέω, πονήσω, ἐπόνησα, ἐπονήθην",verb,"I toil, suffer"
πόνος,"πόνος, πόνου, ὁ",noun 2 m,"toil, pain"
πορεύομαι,"πορεύομαι, πορεύσομαι, ἐπορεύθην",verb (deponent),I march
πόρρω,πόρρω,adv,"forwards, far away"
πόσοι,"πόσοι, πόσαι, πόσα",interrog,how many
πόσος,"πόσος, πόση, πόσον",adj 212,"how great, how much"
ποταμός,"ποταμός, ποταμοῦ, ὁ",noun 2 m,river
ποτε,ποτε,adv,at some time
πότε,πότε,interrog,when
πότερον,πότερον…ἤ…,interrog,(whether)…or…
πότερος,"πότερος, ποτέρα, πότερον",interrog,which (of two)
που,που,adv,somewhere; I suppose
ποῦ,ποῦ,interrog,where?
πούς,"πούς, ποδός, ὁ",noun 3 m,foot
πρᾶγμα,"πρᾶγμα, πράγματος, τό",noun 3 n,"thing, matter"
πρᾶξις,"πρᾶξις, πραξεως, ἡ",noun 3 f,"affair, matter, business, action"
πράσσω,"πράσσω, πράξω, ἔπραξα, ἐπράχθην",verb,"I do, fare, manage"
πρέσβεις,"πρέσβεις, πρεσβέων, οἱ",noun 3 m,ambassadors
πρέσβυς,"πρέσβυς, πρεσβέως, ὁ",noun 3 m,"elder, old man"
πρίν,πρίν,conj,"before, until"
πρό,πρό,prep,"in front of, before GEN"
πρόγονος,"πρόγονος, προγόνου, ὁ",noun 2 m,ancestor
προδίδωμι,"προδίδωμι, προδώσω, προὔδωκα",verb (mi),I betray
προθυμέομαι,"προθυμέομαι, προθυμήσομαι, προὐθουμήθην, προτεθύμημαι",verb (deponent),I am eager
προθυμία,"προθυμία, προθυμίας, ἡ",noun 1 f,"eagerness, zeal"
πρόθυμος,"πρόθυμος, πρόθυμον",adj 22,"eager, ready"
πρός,πρός,prep,in addition to DAT
πρός,πρός,prep,"to, towards, against ACC"
προσβάλλω,"προσβάλλω, προσβαλῶ, προσέβαλον, προσεβλήθην",verb,I attack DAT
πρόσθεν,πρόσθεν,adv,before
πρόσω,πρόσω,verb,"forwards, far away"
προτεραία,"προτεραία, προτεραίας, ἡ",noun 1 f,the day before
πρότερον,πρότερον,adv,"before, formerly"
πρῷ,πρῷ,adv,early
πρῶτον,πρῶτον,adv,first
πύλη,"πύλη, πύλης, ἡ",noun 1 f,gate
πυνθάνομαι,"πυνθάνομαι, πεύσομαι, ἐπυθόμην",verb (deponent),"I ascertain, learn, ask"
πῦρ,"πῦρ, πυρός, τό",noun 3 n,fire
πως,πως,adv,"in some way, somehow"
πῶς,πῶς,interrog,how
ῥᾴδιος,"ῥᾴδιος, ῥᾳδία, ῥᾴδιον",adj 212,easy
ῥήτωρ,"ῥήτωρ, ῥήτορος, ὁ",noun 3 m,"speaker, politician"
ῥίπτω,"ῥίπτω, ῥίψω, ἔρριψα, ἐρρίφθην",verb,I throw
σαφής,"σαφής, σαφές",adj 33,clear
σεαυτόν,"σεαυτόν, σεαυτήν",pronoun,yourself (reflexive pronoun)
σῆμα,"σῆμα, σήματος, το",noun 3 n,"sign, signal"
σημαίνω,"σημαίνω, σημανῶ, ἐσήμηνα, ἐσημάνθην",verb,"I show, give a sign"
σήμερον,σήμερον,adv,today
σιγάω,"σιγάω, σιγήσω, ἐσίγησα, ἐσιγήθην",verb,I am silent
σιγή,"σιγή, σιγῆς, ἡ",noun 1 f,silence
σῖτος,"σῖτος, σίτου, ὁ",noun 2 m,corn; food; bread
σκευή,"σκευή, σκευῆς, ἡ",noun 1 f,"equipment, baggage"
σκηνή,"σκηνή, σκηνῆς, ἡ",noun 1 f,tent
σκοπέω,"σκοπέω, σκέψομαι, ἐσκεψάμην",verb,"I look at, examine"
σκότος,"σκότος, σκότου, ὁ",noun 2 m,darkness
σός,"σός, σή, σόν",adj 212,your
σοφία,"σοφία, σοφίας, ἡ",noun 1 f,"cleverness, wisdom"
σοφός,"σοφός, σοφή, σοφόν",adj 212,"clever, wise"
σπονδαί,"σπονδαί, σπονδῶν, αἱ",noun 1 f,treaty
στάδιον,"στάδιον, σταδίου, τό (pl also στάδιοι)",noun 2 n,stade [a unit of length]
στέλλω,"στέλλω, στελῶ, ἔστειλα, ἐστάλην",verb,"I send, equip"
στενός,"στενός, στενή, στενόν",adj 212,narrow
στόλος,"στόλος, στόλου, ὁ",noun 2 m,expedition
στόμα,"στόμα, στόματος, τό",noun 3 n,mouth
στράτευμα,"στράτευμα, στρατεύματος, τό",noun 3 n,army
στρατεύω,"στρατεύω, στρατεύσω, ἐστράτευσα",verb,"I march, go on an expedition"
στρατηγέω,"στρατηγέω, στρατηγήσω, ἐστρατήγησα",verb,I am general
στρατηγός,"στρατηγός, στρατηγοῦ, ὁ",noun 2 m,"general, commander"
στρατία,"στρατία, στρατίας, ἡ",noun 1 f,army
στρατιώτης,"στρατιώτης, στρατιώτου, ὁ",noun 1 m,soldier
στρατοπεδεύομαι,"στρατοπεδεύομαι, στρατοπεδεύσομαι, ἐστρατοπεδευσάμην",verb (deponent),I encamp
στρατόπεδον,"στρατόπεδον, στρατοπέδου, τό",noun 2 n,camp
στρατός,"στρατός, στρατοῦ, ὁ",noun 2 m,army
σύ,"σύ, σοῦ",pronoun,you
συγγενής,"συγγενής, συγγένους, ὁ",noun 3 m,"related, kin"
συγχωρέω,"συγχωρέω, συγχωρήσω, συνεχώρησα",verb,I agree
συλλέγω,"συλλέγω, συλλέξω, συνέλεξα, συνελέχθην/συνελέγην",verb,"I collect, assemble"
συμβουλεύω,"συμβουλεύω, συμβουλεύσω, συνεβούλευσα",verb,"I advise + dat, consult (middle)"
συμμαχία,"συμμαχία, συμμαχίας, ἡ",noun 1 f,alliance
σύμμαχος,"σύμμαχος, συμμάχου, ὁ",noun 2 m,ally
συμφορά,"συμφορά, συμφορᾶς, ἡ",noun 1 f,"disaster, event, misfortune"
σύν,σύν,prep,with DAT
σφᾶς,"σφᾶς, σφῶν, σφίσιν",pronoun,themselves
σφᾶς αὐτούς,"σφᾶς αὐτούς, σφᾶς αὐτάς, σφῶν αὐτῶν, σφίσιν αὐτοῖς",pronoun,themselves (reflexive)
σφέτερος,"σφέτερος, σφετέρα, σφέτερον",adj 212,their
σφόδρα,σφόδρα,adv,very much
σχεδόν,σχεδόν,adv,"nearly, almost"
